,age,fnlwgt,education_num,capital_gain,capital_loss,hours_per_week,workclass,marital_status,occupation,relationship,race,sex,native_country,nb_unique_pos,num_actionable,L0,L1,new_preds
15010,,,,,,,,,,,,,,,,,,
39463,30.0,537228.06,9.0,23856.912,0.0,40.0, Private, Married-civ-spouse, Adm-clerical, Husband, White, Male, United-States,12.0,177.0,3.0,1.3211508268372936,1.0
5741,46.0,112954.92,13.0,0.0,0.0,50.0, Private, Never-married, Exec-managerial, Husband, White, Male, United-States,28.0,151.0,6.0,3.932582019073531,1.0
44111,57.0,35105.312,11.0,0.0,0.0,50.0, Private, Married-civ-spouse, Craft-repair, Husband, Asian-Pac-Islander, Male, United-States,16.0,78.0,4.0,1.2295742993419476,1.0
31416,42.0,358825.25,12.0,0.0,0.0,40.0, Private, Married-civ-spouse, Sales, Not-in-family, White, Female, United-States,15.0,78.0,5.0,4.110529058004968,1.0
15212,23.0,277596.2,9.0,9117.156,0.0,40.0, Private, Never-married, Adm-clerical, Not-in-family, White, Male, United-States,3.0,149.0,6.0,3.377478005538153,1.0
6861,48.0,155730.86,10.0,99999.0,0.0,35.0, Local-gov, Married-civ-spouse, Other-service, Not-in-family, White, Female, United-States,13.0,36.0,7.0,4.245739515018037,1.0
32097,26.0,108192.125,9.0,15024.0,0.0,40.0, Private, Married-spouse-absent, Adm-clerical, Wife, White, Male, United-States,3.0,155.0,5.0,3.221929701679975,1.0
27649,30.0,209521.88,10.0,99999.0,0.0,25.0, Private, Never-married, Prof-specialty, Not-in-family, White, Male, United-States,10.0,176.0,4.0,2.2312943276230737,1.0
43701,,,,,,,,,,,,,,,,,,
13462,55.0,216350.11,9.0,0.0,0.0,40.0, Self-emp-inc, Married-civ-spouse, Sales, Husband, White, Male, United-States,23.0,89.0,2.0,1.0709083504185772,1.0
35032,47.0,173110.56,13.0,0.0,0.0,40.0, Private, Married-civ-spouse, Exec-managerial, Not-in-family, White, Female, United-States,15.0,78.0,5.0,2.372625202323317,1.0
36335,33.0,196023.8,10.0,0.0,0.0,40.0, Private, Married-civ-spouse, Exec-managerial, Husband, White, Female, United-States,15.0,107.0,4.0,2.137098135654579,1.0
24736,,,,,,,,,,,,,,,,,,
10688,58.0,89652.766,8.0,15471.104,0.0,40.0, Self-emp-inc, Married-civ-spouse, Sales, Husband, White, Male, United-States,24.0,73.0,6.0,2.542017932723769,1.0
36852,40.0,231261.61,12.0,0.0,0.0,40.0, Private, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States,33.0,182.0,3.0,1.2716365609773934,1.0
28458,23.0,436692.44,2.2497027,61940.395,0.0,40.0, Private, Never-married, Adm-clerical, Husband, Black, Male, United-States,2.0,132.0,6.0,4.579247483766399,1.0
40097,35.0,143514.1,13.0,0.0,0.0,45.0, Private, Never-married, Exec-managerial, Husband, White, Female, United-States,17.0,92.0,6.0,3.313034812166599,1.0
31861,27.0,170087.52,9.0,7298.0,0.0,40.0, Private, Married-civ-spouse, Craft-repair, Wife, White, Male, United-States,5.0,172.0,6.0,2.248913090721124,1.0
10507,27.0,180355.97,13.0,0.0,0.0,40.0, Private, Married-civ-spouse, Exec-managerial, Wife, White, Male, United-States,4.0,187.0,5.0,2.4335249793975717,1.0
45416,29.0,306198.47,9.0,0.0,2415.0,47.0, Private, Divorced, Craft-repair, Not-in-family, White, Female, United-States,4.0,93.0,5.0,1.8514748841581041,1.0
8979,34.0,244407.39,15.0,0.0,0.0,40.0, Private, Never-married, Exec-managerial, Husband, White, Female, United-States,15.0,94.0,5.0,3.2311871734179567,1.0
36807,,,,,,,,,,,,,,,,,,
2370,36.0,22839.041,9.0,0.0,0.0,40.0, Private, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States,35.0,200.0,3.0,2.0973432055348065,1.0
4602,40.0,57492.133,13.0,0.0,0.0,50.0, Private, Separated, Exec-managerial, Husband, Black, Female, United-States,8.0,81.0,5.0,2.472155271887292,1.0
33371,46.0,206173.45,13.0,0.0,0.0,45.0, Private, Never-married, Prof-specialty, Husband, White, Male, United-States,48.0,168.0,4.0,1.5971181397101195,1.0
17859,28.0,345353.84,13.0,0.0,0.0,50.0, Private, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States,8.0,186.0,5.0,3.5442847534624136,1.0
25962,19.0,192794.55,9.0,7688.0,0.0,15.0, Self-emp-inc, Never-married, Sales, Wife, White, Male, United-States,2.0,73.0,6.0,3.477533141804489,1.0
23963,29.0,138935.6,13.0,0.0,0.0,40.0, Private, Never-married, Prof-specialty, Husband, White, Male, United-States,7.0,162.0,5.0,2.2883427491253148,1.0
36502,48.0,199338.66,14.0,0.0,0.0,40.0, State-gov, Divorced, Prof-specialty, Wife, White, Male, United-States,24.0,93.0,4.0,2.1905846585831856,1.0
9644,,,,,,,,,,,,,,,,,,
23696,29.0,165812.6,10.0,0.0,0.0,50.0, Private, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States,11.0,187.0,4.0,1.264853891571118,1.0
30469,27.0,235130.94,10.0,0.0,1977.0,40.0, Private, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States,6.0,174.0,7.0,3.7413576561055573,1.0
9061,,,,,,,,,,,,,,,,,,
