,CreditScore,Age,Tenure,Balance,NumOfProducts,EstimatedSalary,Geography,Gender,HasCrCard,IsActiveMember,nb_unique_pos,num_actionable,L0,L1,new_preds
3668,763,44,7,73000.22562621697,1,46733.257659773306,Germany,Female,1,0,86.0,147.0,5.0,1.9998243251104486,1.0
7436,564,57,6,76.22641705169536,1,115101.9374757779,France,Female,1,1,6.0,26.0,5.0,3.029507924573547,1.0
538,630,62,5,-70.28975006966088,1,158167.76798767215,Spain,Female,1,1,6.0,12.0,6.0,3.9569781977033296,1.0
8343,602,49,7,177762.6107203486,1,57006.76648843042,Germany,Female,1,0,21.0,62.0,4.0,1.4432588993689346,1.0
4064,666,39,5,114178.17450847094,2,46207.84670307262,Germany,Male,1,1,336.0,339.0,5.0,1.0118290878472738,1.0
1253,623,55,8,61785.29811240648,1,21780.73899478061,Germany,Female,1,1,3.0,28.0,6.0,2.7482794101245913,1.0
7155,624,45,7,165699.07173861933,1,46411.36340197661,Germany,Male,1,1,122.0,141.0,4.0,1.0986139310066438,1.0
9084,585,47,5,-69.0866238035682,2,83696.74793481159,Spain,Female,1,0,31.0,107.0,5.0,0.8938430558540117,1.0
1147,616,29,5,80955.6575785921,2,99518.9433181598,Germany,Female,1,0,69.0,69.0,4.0,0.6375537837646879,1.0
1418,742,40,7,142629.84804180675,1,79456.35871595549,Germany,Female,1,0,107.0,126.0,4.0,0.9814386351710467,1.0
376,615,45,5,109048.478636958,2,43915.88659940565,Germany,Male,1,1,93.0,114.0,5.0,1.5185086602469264,1.0
4194,667,54,7,121584.44021645623,1,136251.62974315285,France,Female,1,1,14.0,44.0,5.0,1.7842403890911167,1.0
2614,546,58,6,114597.7902728788,1,112443.41087503852,France,Female,1,1,9.0,24.0,6.0,3.414682744910942,1.0
563,602,46,7,100202.76565600595,1,63502.866458805394,France,Female,1,0,31.0,107.0,4.0,1.2241080859580067,1.0
3949,636,43,5,118758.2061181753,2,44377.94417692104,Germany,Male,1,0,193.0,205.0,5.0,1.6694993488060639,1.0
2110,673,48,2,79172.92117366663,1,144797.84961716874,Germany,Female,1,1,34.0,111.0,4.0,1.8407565633907041,1.0
9917,668,53,8,116467.87125640572,2,59409.085756361164,Germany,Male,1,1,30.0,58.0,5.0,1.7228555219222292,1.0
2955,507,46,1,102643.03173602716,1,156641.4092412573,France,Female,1,1,47.0,138.0,3.0,0.5596543831309168,1.0
2698,586,28,5,-111.58044124152258,2,87234.28495214957,France,Female,1,0,60.0,61.0,3.0,0.7502921458591096,1.0
3703,645,40,5,148487.8188707736,2,64324.95479550287,Germany,Male,1,1,278.0,287.0,4.0,0.5453495920357854,1.0
2124,680,32,2,125435.48593430396,2,149410.48894742082,France,Male,0,0,339.0,340.0,5.0,1.3994074533124787,1.0
4822,681,32,2,77809.67987891838,1,107484.30676683146,France,Female,0,1,53.0,55.0,4.0,1.7994443377267304,1.0
3639,436,48,8,181522.28884954337,1,169223.1200553355,Germany,Female,1,1,30.0,112.0,4.0,1.9010879707627801,1.0
8305,740,58,7,-613.2839163541707,2,84513.06046708644,France,Male,1,1,16.0,25.0,5.0,0.7686306322414469,1.0
5481,737,44,1,81206.43980006158,1,79269.73823368395,Germany,Female,1,1,77.0,129.0,4.0,1.7753583094862244,1.0
6516,686,32,5,550.6228508808667,1,36868.50834907412,Spain,Female,1,1,59.0,59.0,6.0,2.157908905564288,1.0
7477,647,56,1,94666.61325408865,1,184415.56461584943,France,Female,1,1,9.0,35.0,6.0,2.391351498386378,1.0
7962,661,56,6,65125.384607192565,1,45459.78772606297,France,Female,1,1,6.0,32.0,6.0,2.5729299843387734,1.0
5359,769,42,1,109706.99139096645,1,3817.247978862557,Germany,Male,1,1,245.0,258.0,3.0,0.29847139549931156,1.0
4354,615,45,2,131.8613066558943,2,156149.4487576525,Spain,Male,1,0,133.0,157.0,5.0,0.7696430969041373,1.0
2149,547,57,5,132691.5698987916,1,33315.6394854082,Spain,Male,1,1,27.0,39.0,5.0,1.822469140202109,1.0
7142,672,63,5,5.758811020519776,2,45415.6410994907,Spain,Female,1,1,3.0,7.0,5.0,2.3283076884417033,1.0
