,age,fnlwgt,education_num,capital_gain,capital_loss,hours_per_week,workclass,marital_status,occupation,relationship,race,sex,native_country,y_true,y_pred
15010,20,195411,9,0,0,20, Private, Never-married, Sales, Own-child, Black, Female, United-States,0,0
39463,30,415266,9,0,0,40, Private, Married-civ-spouse, Tech-support, Husband, White, Male, United-States,1,0
5741,46,256522,2,0,0,40, Private, Never-married, Machine-op-inspct, Own-child, White, Male, Puerto-Rico,0,0
44111,57,125000,10,0,0,40, Private, Married-civ-spouse, Craft-repair, Husband, White, Male, United-States,1,0
31416,42,195584,12,0,0,40, Private, Separated, Adm-clerical, Unmarried, Black, Female, United-States,0,0
15212,23,306601,13,0,0,40, Private, Never-married, Craft-repair, Not-in-family, Amer-Indian-Eskimo, Male, Mexico,0,0
6861,48,246392,12,0,0,40, Local-gov, Separated, Adm-clerical, Not-in-family, Black, Female, United-States,0,0
32097,26,214069,9,0,0,40, Private, Separated, Farming-fishing, Not-in-family, White, Male, United-States,0,0
27649,30,195576,10,3325,0,50, Private, Never-married, Prof-specialty, Own-child, White, Male, United-States,0,0
43701,19,70505,10,0,0,20, Private, Never-married, Other-service, Not-in-family, White, Female, United-States,0,0
13462,55,111625,9,0,0,40, Self-emp-not-inc, Married-civ-spouse, Sales, Husband, White, Male, United-States,0,0
35032,47,91972,9,0,0,35, Private, Married-civ-spouse, Priv-house-serv, Wife, White, Female, United-States,1,0
36335,33,92003,9,0,0,40, Private, Married-civ-spouse, Adm-clerical, Wife, White, Female, United-States,0,0
24736,17,276718,9,0,0,20, Private, Never-married, Adm-clerical, Own-child, White, Male, United-States,0,0
10688,58,21626,11,2202,0,56, Self-emp-inc, Divorced, Sales, Not-in-family, White, Male, United-States,0,0
36852,40,125461,9,0,0,40, Private, Married-civ-spouse, Handlers-cleaners, Husband, White, Male, United-States,0,0
28458,23,77581,13,0,0,40, Private, Never-married, Exec-managerial, Own-child, White, Male, United-States,0,0
40097,35,97136,10,0,0,37, Private, Never-married, Other-service, Unmarried, Black, Female, United-States,0,0
31861,27,180758,10,0,0,30, Private, Married-civ-spouse, Handlers-cleaners, Husband, White, Male, United-States,0,0
